Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    WHILE

Grammar

Rule 0     S' -> program
    COMA            shift and go to state 115


state 107

    (54) ID_list -> empty .

    RPAREN          reduce using rule 54 (ID_list -> empty .)
    COMA            reduce using rule 54 (ID_list -> empty .)


state 108

    (63) selection_statement -> IF assignment_expression compound_statement ELSE . compound_statement
    (50) compound_statement -> . LPAREN RPAREN
    (51) compound_statement -> . LPAREN statement_list RPAREN

    LPAREN          shift and go to state 86

    compound_statement             shift and go to state 116

state 109

    (64) iteration_statement -> FOR LPAREN NUMERO RPAREN . DOSPUNTOS

    DOSPUNTOS       shift and go to state 117


state 110

    (8) declarator -> NUMERO ID DOSPUNTOS type_specifier .

    ASSIGN          reduce using rule 8 (declarator -> NUMERO ID DOSPUNTOS type_specifier .)
    PUNTOCOMA       reduce using rule 8 (declarator -> NUMERO ID DOSPUNTOS type_specifier .)


state 111

    (61) function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .

    ID              reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    LPAREN          reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    DEF             reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    IF              reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    FOR             reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    NUMERO          reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    REAL            reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    TEXT            reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    TRUE            reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    FALSE           reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    $end            reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 61 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)


state 112

    (59) parameter_list -> parameter_list COMA assignment_expression .

    RPAREN          reduce using rule 59 (parameter_list -> parameter_list COMA assignment_expression .)
    COMA            reduce using rule 59 (parameter_list -> parameter_list COMA assignment_expression .)


state 113

    (55) ID_list -> ID DOSPUNTOS . type_specifier
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . STRING
    (12) type_specifier -> . BOOL

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73

    type_specifier                 shift and go to state 118

state 114

    (60) function_definition -> DEF ID LPAREN ID_list RPAREN . compound_statement
    (50) compound_statement -> . LPAREN RPAREN
    (51) compound_statement -> . LPAREN statement_list RPAREN

    LPAREN          shift and go to state 86

    compound_statement             shift and go to state 119

state 115

    (56) ID_list -> ID_list COMA . ID DOSPUNTOS type_specifier

    ID              shift and go to state 120


state 116

    (63) selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .

    ID              reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    LPAREN          reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    DEF             reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    IF              reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    FOR             reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    NUMERO          reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    REAL            reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    TEXT            reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    TRUE            reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    FALSE           reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    $end            reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    RPAREN          reduce using rule 63 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)


state 117

    (64) iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .

    ID              reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    LPAREN          reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    DEF             reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    IF              reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    FOR             reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    NUMERO          reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    REAL            reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    TEXT            reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    TRUE            reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    FALSE           reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    $end            reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)
    RPAREN          reduce using rule 64 (iteration_statement -> FOR LPAREN NUMERO RPAREN DOSPUNTOS .)


state 118

    (55) ID_list -> ID DOSPUNTOS type_specifier .

    RPAREN          reduce using rule 55 (ID_list -> ID DOSPUNTOS type_specifier .)
    COMA            reduce using rule 55 (ID_list -> ID DOSPUNTOS type_specifier .)


state 119

    (60) function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .

    ID              reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    LPAREN          reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    DEF             reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    IF              reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    FOR             reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    NUMERO          reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    REAL            reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    TEXT            reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    TRUE            reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    FALSE           reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    $end            reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    RPAREN          reduce using rule 60 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)


state 120

    (56) ID_list -> ID_list COMA ID . DOSPUNTOS type_specifier

    DOSPUNTOS       shift and go to state 121


state 121

    (56) ID_list -> ID_list COMA ID DOSPUNTOS . type_specifier
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . STRING
    (12) type_specifier -> . BOOL

    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73

    type_specifier                 shift and go to state 122

state 122

    (56) ID_list -> ID_list COMA ID DOSPUNTOS type_specifier .

    RPAREN          reduce using rule 56 (ID_list -> ID_list COMA ID DOSPUNTOS type_specifier .)
    COMA            reduce using rule 56 (ID_list -> ID_list COMA ID DOSPUNTOS type_specifier .)

